una;a
capacidad;capacity
poder;power
acerca de;about
encima;over
aceptar;to accept
conforme;according
cuenta;account
a través de;through
acto;act
acción;action
actividad;activity
actualmente;at present
añadir;Add
dirección;address
administración;administration
admitir;to admit
adulto;adult
afectar;to affect
después;after
otra vez;again
en contra;against
años;years
agencia;agency
agente;agent
hace;make
de acuerdo;in agreement
acuerdo;agreement
adelante;ahead
aire;air
todos;everyone
permitir;allow
casi;almost
solo;single
a lo largo;along
ya;already
además;also
a pesar de que;although
siempre;forever
americano;American
entre;between
cantidad;quantity
análisis;analysis
y;Y
animal;animal
otro;other
responder;reply
alguna;any
nadie;no one
cualquier cosa;anything
Aparecer;Appear
aplicar;Apply
enfoque;focus
zona;zone
discutir;argue
brazo;arm
alrededor;around
llegar;arrive
Art º;Art
artículo;Article
artista;artist
como;as
pedir;ask
asumir;assume
a;to
ataque;attack
atención;Attention
abogado;attorney
audiencia;audience
autor;Author
autoridad;authority
disponible;available
evitar;avoid
lejos;far
bebé;baby
atrás;behind
malo;bad
bolso;handbag
bola;ball
banco;Bank
bar;Pub
base;base
ser;be
golpear;hit
hermoso;beautiful
porque;why
volverse;become
cama;bed
antes de;before
empezar;start
comportamiento;behavior
detrás;behind
creer;believe
beneficio;benefit
mejor;best
mejor;best
Entre;Between
más allá;beyond
grande;big
cuenta;account
mil millones;one billion
poco;little bit
negro;black
sangre;blood
azul;blue
tablero;board
cuerpo;body
libro;book
nacido;born
ambos;both of them
caja;box
niño;boy
descanso;break
traer;bring
hermano;brother
presupuesto;budget
construir;build
edificio;building
negocio;deal
pero;but
comprar;to buy
por;by
llamada;call
cámara;camera
Campaña;Bell
puede;can
cáncer;Cancer
candidato;candidate
capital;capital
coche;car
tarjeta;card
cuidado;watch out
carrera;career
llevar;wear
caso;case
captura;capture
porque;why
célula;cell
centrar;center
central;central
siglo;century
cierto;TRUE
ciertamente;certainly
silla;chair
reto;challenge
oportunidad;opportunity
cambio;change
personaje;character
cargar;load
comprobar;check
niño;boy
elección;choice
escoger;choose
Iglesia;church
ciudadano;citizen
ciudad;city
civil;civil
Reclamación;Claim
clase;class
claro;Clear
claramente;clearly
cerrar;close
entrenador;coach
frío;cold
colección;collection
Universidad;college
color;colour
ven;come
comercial;commercial
común;common
comunidad;community
empresa;company
comparar;compare
computadora;computer
preocupación;concern
condición;condition
conferencia;conference
Congreso;Congress
considerar;to consider
consumidor;consumer
Contiene;It contains
continuar;continue
controlar;control
costo;cost
podría;might
país;country
Pareja;Partner
curso;course
Corte;cut
cubrir;cover
crear;create
crimen;crime
cultural;cultural
cultura;culture
vaso;glass
corriente;current
cliente;client
cortar;cut
oscuro;Dark
datos;data
hija;daughter
día;day
muerto;dead
acuerdo;agreement
muerte;death
debate;debate
década;decade
decidir;decide
decisión;decision
profundo;deep
defensa;defending
la licenciatura;degree
Demócrata;Democrat
democrático;democratic
describir;describe
diseño;design
A pesar de;In spite of
detalle;detail
determinar;decide
desarrollar;develop
desarrollo;developing
morir;die
diferencia;difference
diferente;different
difícil;hard
cena;Dinner
dirección;address
director;director
descubrir;discover
discutir;argue
discusión;discussion
enfermedad;disease
hacer;do
doctor;doctor
perro;dog
puerta;door
abajo;down
dibujar;to draw
sueño;dream
conducir;drive
soltar;release
fármaco;drug
durante;during
cada;every
temprano;early
este;this
fácil;easy
comer;eat
económico;economic
economía;economy
borde;edge
educación;education
efecto;effect
esfuerzo;effort
ocho;eight
ya sea;either
elección;choice
más;plus
empleado;employee
fin;finish
energía;Energy
disfrutar;enjoy
suficiente;enough
entrar;get in
todo;all
ambiente;ambient
ambiental;environmental
especialmente;especially
establecer;establish
incluso;even
noche;night
evento;event
siempre;forever
cada;every
todos;everyone
todo el mundo;all the world
todo;all
evidencia;evidence
exactamente;exactly
ejemplo;example
ejecutivo;executive
existe;exists
esperar;wait
experiencia;experience
experto;expert
explique;explain
ojo;eye
cara;face
hecho;fact
factor;factor
fallar;fail
otoño;autumn
familia;family
lejos;far
rápido;Quick
padre;father
temor;fear
federal;federal
sensación;sensation
sensación;sensation
pocos;few
campo;field
lucha;fight
figura;figure
llenar;fill in
película;movie
final;final
finalmente;Finally
financiero;financial
encontrar;find
multa;penalty fee
dedo;finger
terminar;finish
fuego;fire
firma;firm
primero;First
pez;fish
cinco;five
piso;floor
volar;fly
atención;Attention
seguir;follow
comida;food
pie;foot
para;for
fuerza;force
exterior;Exterior
olvidar;forget
formar;to form
ex;former
adelante;ahead
cuatro;four
gratis;free
amigo;friend
desde;since
frente;front
completo;full
financiar;to finance
futuro;future
juego;game
jardín;yard
gas;gas
general;general
Generacion;Generation
obtener;obtain
niña;girl
dar;give
vaso;glass
ir;to go
Gol;Goal
bueno;good
gobierno;government
genial;cool
verde;green
suelo;ground
grupo;group
crecer;grow
crecimiento;increase
adivinar;guess
pistola;gun
chico;boy
pelo;hair
mitad;half
mano;hand
colgar;hang up
ocurrir;occur
feliz;happy
difícil;hard
tener;to have
él;the
cabeza;head
salud;Health
oír;hear
corazón;heart
calor;hot
pesado;heavy
ayuda;help
su;its
aquí;here
sí misma;herself
alto;high
él;the
él mismo;the same
su;its
historia;history
golpear;hit
sostener;to hold
casa;home
esperanza;hope
hospital;hospital
caliente;hot
hotel;hotel
hora;hour
casa;home
cómo;how
sin embargo;but nevertheless
enorme;huge
humano;human
cien;one hundred
marido;husband
yo;I
idea;idea
identificar;identify
Si;Yes
imagen;image
imagina;Imagine
impacto;impact
importante;important
mejorar;to get better
en;in
incluir;include
incluso;even
incrementar;increase
en efecto;indeed
indicar;indicate
individual;individual
industria;industry
información;information
dentro;inside
en lugar;instead
institución;institution
interesar;interest
interesante;interesting
internacional;international
entrevista;interview
dentro;inside
inversión;investment
implicar;to imply
problema;problem
eso;that
ít;Item
sus;their
sí mismo;itself
trabajo;work
unirse;join
sólo;single
mantener;keep
llave;key
niño;boy
matar;kill
tipo;kind
cocina;kitchen
saber;to know
conocimiento;knowledge
tierra;land
idioma;language
grande;big
último;latest
tarde;late
luego;then
risa;laughter
ley;law
abogado;attorney
laico;laic
dirigir;lead
líder;Leader
aprender;to learn
menos;less
salir;go out
izquierda;left
pierna;leg
legal;legal
Menos;Less
dejar;leave
carta;letter
nivel;level
mentira;lie
vida;lifetime
ligero;light
me gusta;I like it
probable;probable
línea;line
lista;list
escucha;listen out
pequeño;small
vivir;live
local;local
largo;long
Mira;Look
perder;to lose
pérdida;lost
mucho;much
amor;love
bajo;low
máquina;machine
revista;magazine
principal;principal
mantener;keep
mayor;higher
mayoria;most
hacer;do
hombre;man
gestionar;manage
administración;administration
gerente;manager
muchos;Many
mercado;market
matrimonio;marriage
material;material
importar;to import
mayo;may
tal vez;perhaps
yo;I
media;half
medida;measure
medios de comunicación;media
médico;doctor
reunirse;get together
reunión;meeting
miembro;member
memoria;memory
mencionar;to mention
mensaje;message
método;method
medio;medium
podría;might
militar;military
millón;million
mente;mind
minuto;minute
perder;to lose
misión;mission
modelo;model
moderno;modern
momento;moment
dinero;money
mes;month
Más;Plus
Mañana;morning
más;plus
madre;mother
boca;mouth
movimiento;movement
movimiento;movement
película;movie
Señor;Sir
señora;Mrs
mucho;much
música;music
debe;should
mi;my
mí mismo;myself
nombre;first name
nación;nation
nacional;national
natural;natural
naturaleza;nature
cerca;near
casi;almost
necesario;necessary
necesitar;need
red;net
Nunca;Never
nuevo;new
Noticias;News
periódico;Newspaper
siguiente;following
agradable;nice
noche;night
no;do not
ninguna;any
ni;neither
norte;north
no;do not
Nota;Note
nada;nothing
darse cuenta;realize
ahora;now
Nuevo Testamento;New Testament
número;number
ocurrir;occur
de;of
apagado;off
oferta;offer
oficina;office
oficial;official
oficial;official
a menudo;often
Oh;Oh
petróleo;Petroleum
De acuerdo;In agreement
antiguo;old
en;in
una vez;once
uno;one
solamente;only
sobre;on
abierto;open
operación;operation
oportunidad;opportunity
opción;option
o;or
orden;order
organización;organization
otro;other
otros;others
nuestro;our
afuera;outside
fuera de;outside
terminado;finished
propio;own
propietario;owner
página;page
dolor;pain
pintura;painting
papel;paper
padre;father
parte;part
partícipe;participant
especial;special
particularmente;particularly
compañero;partner
partido;match
pasar;happen
pasado;past
paciente;patient
modelo;model
paga;pay
paz;peace
gente;people
por;by
realizar;perform
actuación;performance
quizás;maybe
período;period
persona;person
personal;personal
teléfono;phone
físico;physical
recoger;collect
imagen;image
trozo;piece
lugar;place
plan;plan
planta;plant
jugar;to play
jugador;player
PM;P.M
punto;point
policía;police
política;politics
político;politician
política;politics
pobre;poor
popular;popular
población;population
posición;position
positivo;positive
posible;possible
poder;power
práctica;practice
preparar;prepare
presente;I presented
presidente;President
presión;Pressure
bonita;pretty
evitar;avoid
precio;price
privado;private
probablemente;probably
problema;problem
proceso;process
Produce;Produces
producto;product
producción;production
profesional;professional
profesor;teacher
programa;Program
proyecto;draft
propiedad;property
proteger;to protect
probar;try out
proporcionar;provide
público;public
Halar;Pull
propósito;purpose
empujar;Push
poner;put
calidad;quality
pregunta;Question
con rapidez;quickly
bastante;quite
carrera;career
radio;radio
aumento;increase
distancia;distance
tarifa;rate
más bien;rather
alcanzar;reach
leer;read
Listo;Ready
real;real
realidad;reality
darse cuenta de;realise
De Verdad;Really
razón;reason
recibir;to receive
reciente;recent
recientemente;Recently
reconocer;recognize
grabar;Record
rojo;Red
reducir;reduce
reflejar;reflect
región;region
relacionar;relate
relación;relationship
religioso;religious
permanecer;stay
recuerda;remember
retirar;remove
informe;report
representar;represent
Republicano;Republican
exigir;demand
investigación;investigation
recurso;resource
responder;reply
respuesta;answer
responsabilidad;responsibility
descanso;break
resultado;result
regreso;he came back
revelar;to reveal
Rico;rich
Correcto;Right
subir;go up
riesgo;risk
la carretera;road
rock;rock
papel;paper
habitación;room
regla;ruler
correr;run
seguro;safe
mismo;same
salvar;save
decir;tell
escena;scene
colegio;school
ciencia;science
científico;scientific
Puntuación;Punctuation
mar;sea
temporada;season
asiento;seat
segundo;second
sección;section
seguridad;security
ver;watch
buscar;search for
parecer;seem
vender;to sell
enviar;submit
mayor;higher
se;he
serie;series
grave;serious
servir;to serve
Servicio;Service
conjunto;set
Siete;Seven
varios;various
sexo;sex
sexual;sexual
sacudir;shake
compartir;share
ella;she
disparar;shoot
corto;short
Disparo;Shooting
debería;should
hombro;shoulder
espectáculo;show
lado;side
firmar;sign
significativo;significant
similar;Similary
sencillo;simple
simplemente;simply
ya que;as
canta;sing
soltero;single
hermana;sister
sentar;sit
sitio;site
situación;situation
seis;six
tamaño;size
habilidad;ability
piel;skin
pequeña;little
sonreír;smile
asi que;so
social;Social
sociedad;society
soldado;soldier
algunos;Some
alguien;someone
alguien;someone
alguna cosa;something
algunas veces;sometimes
hijo;son
canción;song
pronto;soon
ordenar;order
sonar;Sound
fuente;source
sur;south
del Sur;from the south
espacio;space
hablar;talk
especial;special
específico;specific
habla;speaks
gastar;spend
deporte;sport
primavera;spring
personal;personal
escenario;stage
estar;to be
estándar;standard
estrella;star
comienzo;Start
estado;state
declaración;declaration
estación;station
permanecer;stay
paso;He passed
todavía;still
valores;values
detener;having
almacenar;to stock
historia;history
estrategia;strategy
calle;Street
fuerte;strong
estructura;structure
estudiante;student
estudiar;study
cosas;things
estilo;style
tema;topic
éxito;success
exitoso;successful
tal;such
repentinamente;suddenly
sufrir;suffer
sugerir;suggest
verano;summer
apoyo;support for
Por supuesto;Of course
superficie;surface
sistema;system
mesa;table
tomar;drink
hablar;talk
tarea;homework
impuesto;tax
enseñar;teach
profesor;teacher
equipo;team
tecnología;technology
televisión;TV
contar;tell
diez;ten
tender;to tend
término;finished
prueba;test
que;what
gracias;Thank you
ese;that
la;the
su;its
ellos;they
sí mismos;themselves
entonces;so
teoría;theory
ahí;there
estas;these
ellos;they
cosa;thing
pensar;think
tercero;third
esta;is
aquellos;those
aunque;even though
pensamiento;thought
mil;thousand
amenaza;threat
Tres;Three
mediante;through
en todo;throughout
lanzar;throw
así;A) Yes
hora;hour
a;to
hoy;today
juntos;together
esta noche;tonight
también;as well
parte superior;upper part
total;total
difícil;hard
hacia;toward
pueblo;village
comercio;Commerce
tradicional;traditional
formación;training
viaje;trip
tratar;try
tratamiento;treatment
árbol;tree
juicio;judgment
viaje;trip
problema;problem
VERDADERO;TRUE
verdad;TRUE
tratar;try
giro;turn
televisión;TV
dos;two
tipo;kind
debajo;under
entender;understand
unidad;unity
hasta;until
arriba;above
sobre;on
nosotros;we
utilizar;use
generalmente;usually
valor;value
varios;various
muy;very
víctima;victim
ver;watch
violencia;violence
visitar;to visit
voz;voice
votar;vote
Espere;I waited
caminar;walk
pared;wall
querer;want
guerra;war
reloj;clock
agua;Water
camino;path
nosotros;we
arma;weapon
vestir;wear
semana;week
peso;weight
bien;all right
Oeste;West
occidental;western
qué;what
lo que sea;whatever is
cuando;when
dónde;where
ya sea;either
cual;which one
mientras;While
blanco;White
quien;who
todo;all
quién;who
cuyo;whose
por qué;why
amplio;large
esposa;wife
será;will be
ganar;win
viento;wind
ventana;window
deseo;wish
con;with
dentro;inside
sin;without
mujer;woman
preguntarse;wonder
palabra;word
trabajo;work
obrero;worker
mundo;world
preocupación;concern
haría;would do
escribir;to write
escritor;Writer
incorrecto;incorrect
yarda;yard
sí;yes
año;year
sí;yes
todavía;still
tú;you
joven;young
tu;you
tú mismo;yourself